x,y
Restaurant dinner,Restaurants
Purchased electronics,Shopping
Filled gas tank,Gas
Dinner at fast food,Restaurants
Movie tickets,Entertainment
Purchased electronics,Shopping
Purchased vegetables,Groceries
Online shopping,Shopping
Purchased electronics,Shopping
Monthly salary,Salary
Bank interest,Interest Income
Online shopping,Shopping
Bought fuel,Gas
Lunch at cafe,Restaurants
Lunch at cafe,Restaurants
Bank interest,Interest Income
Online shopping,Shopping
Paid electricity bill,Utilities
Restaurant dinner,Restaurants
Restaurant dinner,Restaurants
Restaurant dinner,Restaurants
Paid water bill,Utilities
Bought clothes,Shopping
Bank interest,Interest Income
Lunch at cafe,Restaurants
Paid electricity bill,Utilities
Monthly salary,Salary
Wages credited,Salary
Online shopping,Shopping
Amusement park entry,Entertainment
Paid water bill,Utilities
Bought groceries,Groceries
Received interest,Interest Income
Paid gas bill,Utilities
Concert tickets,Entertainment
Bought medicine,Pharmacy
Pharmacy purchase,Pharmacy
Pharmacy purchase,Pharmacy
Received interest,Interest Income
Concert tickets,Entertainment
Gas station purchase,Gas
Wages credited,Salary
Purchased electronics,Shopping
Paid gas bill,Utilities
Monthly salary,Salary
Movie tickets,Entertainment
Pharmacy purchase,Pharmacy
Paid electricity bill,Utilities
Monthly salary,Salary
Paid electricity bill,Utilities
Movie tickets,Entertainment
Movie tickets,Entertainment
Bought medicine,Pharmacy
Dinner at fast food,Restaurants
Concert tickets,Entertainment
Purchased vegetables,Groceries
Movie tickets,Entertainment
Paid gas bill,Utilities
Filled gas tank,Gas
Bought clothes,Shopping
Health store purchase,Pharmacy
Wages credited,Salary
Purchased electronics,Shopping
Bank transfer,Transfer-Out
Lunch at cafe,Restaurants
Bought groceries,Groceries
Paid water bill,Utilities
Lunch at cafe,Restaurants
Bought fuel,Gas
Restaurant dinner,Restaurants
Amusement park entry,Entertainment
Paycheck received,Salary
Bought clothes,Shopping
Amusement park entry,Entertainment
Online shopping,Shopping
Pharmacy purchase,Pharmacy
Health store purchase,Pharmacy
Bank transfer,Transfer-Out
Lunch at cafe,Restaurants
Bought groceries,Groceries
Paid water bill,Utilities
Movie tickets,Entertainment
Bought medicine,Pharmacy
Supermarket shopping,Groceries
Bought clothes,Shopping
Sent money to friend,Transfer-Out
Interest payment,Interest Income
Purchased vegetables,Groceries
Filled gas tank,Gas
Received interest,Interest Income
Bank interest,Interest Income
Paycheck received,Salary
Gas station purchase,Gas
Bank interest,Interest Income
Received interest,Interest Income
Bought groceries,Groceries
Dinner at fast food,Restaurants
Amusement park entry,Entertainment
Purchased electronics,Shopping
Gas station purchase,Gas
Restaurant dinner,Restaurants
Received interest,Interest Income
Concert tickets,Entertainment
Amusement park entry,Entertainment
Bank interest,Interest Income
Gas station purchase,Gas
Bought groceries,Groceries
Online shopping,Shopping
Online shopping,Shopping
Concert tickets,Entertainment
Filled gas tank,Gas
Paid electricity bill,Utilities
Movie tickets,Entertainment
Monthly salary,Salary
Interest payment,Interest Income
Amusement park entry,Entertainment
Amusement park entry,Entertainment
Bank interest,Interest Income
Monthly salary,Salary
Paid gas bill,Utilities
Transferred to savings,Transfer-Out
Bought clothes,Shopping
Gas station purchase,Gas
Supermarket shopping,Groceries
Wages credited,Salary
Sent money to friend,Transfer-Out
Pharmacy purchase,Pharmacy
Online shopping,Shopping
Health store purchase,Pharmacy
Interest payment,Interest Income
Restaurant dinner,Restaurants
Dinner at fast food,Restaurants
Lunch at cafe,Restaurants
Gas station purchase,Gas
Bought fuel,Gas
Purchased electronics,Shopping
Paid electricity bill,Utilities
Concert tickets,Entertainment
Online shopping,Shopping
Movie tickets,Entertainment
Movie tickets,Entertainment
Paid gas bill,Utilities
Paid water bill,Utilities
Paid electricity bill,Utilities
Online shopping,Shopping
Amusement park entry,Entertainment
Bought medicine,Pharmacy
Monthly salary,Salary
Gas station purchase,Gas
Gas station purchase,Gas
Wages credited,Salary
Received interest,Interest Income
Sent money to friend,Transfer-Out
Restaurant dinner,Restaurants
Paycheck received,Salary
Health store purchase,Pharmacy
Bought groceries,Groceries
Interest payment,Interest Income
Purchased vegetables,Groceries
Filled gas tank,Gas
Dinner at fast food,Restaurants
Transferred to savings,Transfer-Out
Paid electricity bill,Utilities
Filled gas tank,Gas
Purchased vegetables,Groceries
Health store purchase,Pharmacy
Paid electricity bill,Utilities
Supermarket shopping,Groceries
Paycheck received,Salary
Bought groceries,Groceries
Paid water bill,Utilities
Purchased electronics,Shopping
Gas station purchase,Gas
Bank transfer,Transfer-Out
Bought clothes,Shopping
Interest payment,Interest Income
Bought medicine,Pharmacy
Movie tickets,Entertainment
Restaurant dinner,Restaurants
Restaurant dinner,Restaurants
Pharmacy purchase,Pharmacy
Health store purchase,Pharmacy
Paycheck received,Salary
Paid electricity bill,Utilities
Monthly salary,Salary
Pharmacy purchase,Pharmacy
Bought groceries,Groceries
Restaurant dinner,Restaurants
Health store purchase,Pharmacy
Bought clothes,Shopping
Paid gas bill,Utilities
Paid gas bill,Utilities
Purchased electronics,Shopping
Concert tickets,Entertainment
Filled gas tank,Gas
Restaurant dinner,Restaurants
Purchased vegetables,Groceries
Interest payment,Interest Income
Bought groceries,Groceries
Bought groceries,Groceries
Monthly salary,Salary
Filled gas tank,Gas
Purchased vegetables,Groceries
Amusement park entry,Entertainment
Bought clothes,Shopping
Health store purchase,Pharmacy
Dinner at fast food,Restaurants
Sent money to friend,Transfer-Out
Monthly salary,Salary
Bought medicine,Pharmacy
Pharmacy purchase,Pharmacy
Paid electricity bill,Utilities
Purchased vegetables,Groceries
Supermarket shopping,Groceries
Interest payment,Interest Income
Bank transfer,Transfer-Out
Wages credited,Salary
Amusement park entry,Entertainment
Wages credited,Salary
Bought medicine,Pharmacy
Purchased vegetables,Groceries
Bought medicine,Pharmacy
Bank transfer,Transfer-Out
Filled gas tank,Gas
Monthly salary,Salary
Gas station purchase,Gas
Health store purchase,Pharmacy
Health store purchase,Pharmacy
Amusement park entry,Entertainment
Purchased electronics,Shopping
Supermarket shopping,Groceries
Wages credited,Salary
Bought medicine,Pharmacy
Bought groceries,Groceries
Bank transfer,Transfer-Out
Monthly salary,Salary
Wages credited,Salary
Paid gas bill,Utilities
Paid electricity bill,Utilities
Online shopping,Shopping
Transferred to savings,Transfer-Out
Bought fuel,Gas
Sent money to friend,Transfer-Out
Wages credited,Salary
Received interest,Interest Income
Interest payment,Interest Income
Restaurant dinner,Restaurants
Bought groceries,Groceries
Paid electricity bill,Utilities
Paid water bill,Utilities
Bought clothes,Shopping
Restaurant dinner,Restaurants
Bought fuel,Gas
Wages credited,Salary
Dinner at fast food,Restaurants
Lunch at cafe,Restaurants
Movie tickets,Entertainment
Transferred to savings,Transfer-Out
Purchased electronics,Shopping
Purchased electronics,Shopping
Gas station purchase,Gas
Bought clothes,Shopping
Bank interest,Interest Income
Transferred to savings,Transfer-Out
Sent money to friend,Transfer-Out
Transferred to savings,Transfer-Out
Paid water bill,Utilities
Wages credited,Salary
Transferred to savings,Transfer-Out
Gas station purchase,Gas
Bought clothes,Shopping
Movie tickets,Entertainment
Paid electricity bill,Utilities
Bank interest,Interest Income
Online shopping,Shopping
Bought fuel,Gas
Wages credited,Salary
Sent money to friend,Transfer-Out
Paid water bill,Utilities
Dinner at fast food,Restaurants
Bought medicine,Pharmacy
Transferred to savings,Transfer-Out
Bank transfer,Transfer-Out
Amusement park entry,Entertainment
Bank interest,Interest Income
Purchased electronics,Shopping
Restaurant dinner,Restaurants
Bank transfer,Transfer-Out
Concert tickets,Entertainment
Bought medicine,Pharmacy
Bank interest,Interest Income
Paid electricity bill,Utilities
Filled gas tank,Gas
Health store purchase,Pharmacy
Filled gas tank,Gas
Bought medicine,Pharmacy
Bank transfer,Transfer-Out
Paycheck received,Salary
Amusement park entry,Entertainment
Paycheck received,Salary
Concert tickets,Entertainment
Purchased vegetables,Groceries
Interest payment,Interest Income
Sent money to friend,Transfer-Out
Received interest,Interest Income
Interest payment,Interest Income
Paid gas bill,Utilities
Paid water bill,Utilities
Purchased vegetables,Groceries
Bank transfer,Transfer-Out
Supermarket shopping,Groceries
Received interest,Interest Income
Bank transfer,Transfer-Out
Supermarket shopping,Groceries
Interest payment,Interest Income
Restaurant dinner,Restaurants
Bought groceries,Groceries
Purchased electronics,Shopping
Paid gas bill,Utilities
Supermarket shopping,Groceries
Pharmacy purchase,Pharmacy
Dinner at fast food,Restaurants
Supermarket shopping,Groceries
Supermarket shopping,Groceries
Lunch at cafe,Restaurants
Paycheck received,Salary
Transferred to savings,Transfer-Out
Bought medicine,Pharmacy
Paid gas bill,Utilities
Bank transfer,Transfer-Out
Bank interest,Interest Income
Purchased vegetables,Groceries
Online shopping,Shopping
Bank transfer,Transfer-Out
Pharmacy purchase,Pharmacy
Bank interest,Interest Income
Paycheck received,Salary
Paid water bill,Utilities
Amusement park entry,Entertainment
Transferred to savings,Transfer-Out
Online shopping,Shopping
Supermarket shopping,Groceries
Paid gas bill,Utilities
Monthly salary,Salary
Sent money to friend,Transfer-Out
Bought medicine,Pharmacy
Dinner at fast food,Restaurants
Pharmacy purchase,Pharmacy
Bank transfer,Transfer-Out
Health store purchase,Pharmacy
Bank interest,Interest Income
Gas station purchase,Gas
Bank transfer,Transfer-Out
Bought medicine,Pharmacy
Lunch at cafe,Restaurants
Online shopping,Shopping
Online shopping,Shopping
Paid water bill,Utilities
Bought groceries,Groceries
Interest payment,Interest Income
Paid gas bill,Utilities
Filled gas tank,Gas
Bank interest,Interest Income
Paycheck received,Salary
Supermarket shopping,Groceries
Restaurant dinner,Restaurants
Online shopping,Shopping
Bought fuel,Gas
Transferred to savings,Transfer-Out
Received interest,Interest Income
Paycheck received,Salary
Paid water bill,Utilities
Filled gas tank,Gas
